ID	Neighbors
DTXSID70630050	DTXSID00308639 DTXSID60813496 DTXSID20482662 DTXSID60670389 DTXSID50393757 DTXSID50322446 DTXSID50164641 DTXSID90836193 DTXSID00836164 DTXSID60591924 DTXSID50672276 DTXSID90360625 DTXSID50305239 DTXSID1042281 DTXSID80620381 DTXSID60818360 DTXSID00747382 DTXSID60591944 DTXSID80601317 DTXSID50709672
DTXSID80351628	DTXSID90730905 DTXSID70618434 DTXSID40589021 DTXSID30591799 DTXSID80698343 DTXSID80176974 DTXSID50299588 DTXSID80653997 DTXSID20473212 DTXSID9041445 DTXSID80151549 DTXSID30653902 DTXSID20840849 DTXSID0052590 DTXSID10565357 DTXSID40325007 DTXSID30428657 DTXSID30653301 DTXSID10541111 DTXSID70513152
DTXSID40711103	DTXSID60816765 DTXSID10699207 DTXSID20363886 DTXSID80844106 DTXSID50675242 DTXSID00764791 DTXSID1042659 DTXSID70733176 DTXSID70517256 DTXSID40751968 DTXSID30867401 DTXSID70439005 DTXSID50340948 DTXSID10551876 DTXSID10733817 DTXSID40581323 DTXSID50469825 DTXSID4052423 DTXSID20888226 DTXSID90440214
DTXSID10705554	DTXSID30761379 DTXSID90144927 DTXSID40180239 DTXSID40617191 DTXSID60694525 DTXSID70594325 DTXSID90466833 DTXSID00565861 DTXSID60540119 DTXSID40876185 DTXSID40710176 DTXSID8064981 DTXSID70314868 DTXSID40744315 DTXSID10228793 DTXSID00488329 DTXSID10374441 DTXSID80582970 DTXSID50447183 DTXSID10655469
DTXSID70382865	DTXSID80497510 DTXSID30284694 DTXSID60378075 DTXSID70388024 DTXSID30388585 DTXSID20374336 DTXSID1069453 DTXSID70443223 DTXSID20788974 DTXSID60612825 DTXSID10729917 DTXSID50233720 DTXSID60184956 DTXSID30673827 DTXSID90276212 DTXSID20815911 DTXSID50280395 DTXSID70359355 DTXSID30546042 DTXSID60873611
DTXSID60641211	DTXSID00303785 DTXSID90809448 DTXSID60675172 DTXSID50467720 DTXSID00164439 DTXSID50528608 DTXSID90353214 DTXSID40705805 DTXSID00735688 DTXSID80729287 DTXSID40552058 DTXSID60162739 DTXSID50391273 DTXSID80222480 DTXSID20578675 DTXSID2051978 DTXSID00615431 DTXSID70569573 DTXSID60179645 DTXSID90302707
DTXSID60241518	DTXSID10149196 DTXSID20434202 DTXSID00757749 DTXSID70880654 DTXSID30544962 DTXSID80438044 DTXSID50639889 DTXSID50527358 DTXSID60881211 DTXSID60642041 DTXSID70614092 DTXSID60184032 DTXSID10144484 DTXSID20172071 DTXSID20594678 DTXSID90751933 DTXSID80763106 DTXSID70809300 DTXSID60448429 DTXSID00577964
DTXSID90676839	DTXSID00710011 DTXSID20576136 DTXSID20352715 DTXSID60498388 DTXSID00654103 DTXSID10668655 DTXSID20739320 DTXSID20299454 DTXSID4020953 DTXSID60885815 DTXSID50602750 DTXSID00393727 DTXSID80657117 DTXSID40508893 DTXSID90631125 DTXSID80480467 DTXSID40781189 DTXSID20661910 DTXSID90438530 DTXSID00646886
DTXSID10755897	DTXSID10488012 DTXSID70439227 DTXSID50328600 DTXSID70519199 DTXSID60757588 DTXSID20423499 DTXSID00708473 DTXSID60675475 DTXSID40300233 DTXSID40695111 DTXSID80792436 DTXSID30849888 DTXSID20170794 DTXSID50381977 DTXSID10432691 DTXSID40326736 DTXSID20509929 DTXSID80795366 DTXSID60580712 DTXSID00710657
DTXSID50629487	DTXSID00399345 DTXSID20405275 DTXSID30450099 DTXSID40648607 DTXSID60458689 DTXSID60876662 DTXSID00358977 DTXSID30300383 DTXSID60356272 DTXSID90355798 DTXSID30557810 DTXSID80399560 DTXSID10749877 DTXSID80594558 DTXSID80402306 DTXSID30356764 DTXSID40560350 DTXSID80479391 DTXSID20519503 DTXSID50153696
DTXSID20648620	DTXSID20403610 DTXSID80289396 DTXSID70710927 DTXSID00389105 DTXSID10604336 DTXSID20640467 DTXSID80879731 DTXSID80855090 DTXSID00670222 DTXSID10356469 DTXSID10354268 DTXSID90611407 DTXSID00429050 DTXSID40560350 DTXSID00502857 DTXSID80479391 DTXSID50534365 DTXSID5063605 DTXSID10444037 DTXSID30356764
DTXSID80279131	DTXSID80190337 DTXSID70805822 DTXSID90783198 DTXSID60707765 DTXSID40674183 DTXSID00462982 DTXSID10732825 DTXSID40694588 DTXSID50315419 DTXSID20778436 DTXSID90313636 DTXSID50306463 DTXSID10672792 DTXSID90419526 DTXSID50437069 DTXSID80321321 DTXSID70287543 DTXSID80729868 DTXSID20465495 DTXSID50681040
DTXSID10811386	DTXSID10380522 DTXSID50771132 DTXSID40221893 DTXSID10516460 DTXSID50277740 DTXSID40474221 DTXSID50278717 DTXSID60645895 DTXSID80522659 DTXSID10183595 DTXSID50354606 DTXSID50710086 DTXSID80323663 DTXSID00318718 DTXSID50821545 DTXSID90509133 DTXSID40551980 DTXSID70526161 DTXSID70835068 DTXSID20565166
DTXSID20761262	DTXSID10846613 DTXSID40581646 DTXSID70736602 DTXSID80513800 DTXSID10548160 DTXSID60435733 DTXSID70657227 DTXSID70496658 DTXSID70601927 DTXSID90626591 DTXSID70392924 DTXSID20847232 DTXSID20623710 DTXSID90519676 DTXSID70153153 DTXSID60831973 DTXSID10847428 DTXSID20590413 DTXSID30400877 DTXSID3070040
DTXSID70590584	DTXSID90672275 DTXSID00158752 DTXSID10557050 DTXSID50429722 DTXSID90300187 DTXSID50677448 DTXSID60145820 DTXSID10653687 DTXSID90647988 DTXSID60593347 DTXSID40656126 DTXSID40332695 DTXSID10371632 DTXSID80370955 DTXSID40571168 DTXSID70653901 DTXSID50215001 DTXSID20522017 DTXSID90406890 DTXSID30350186
DTXSID80199264	DTXSID90354903 DTXSID00323105 DTXSID00567820 DTXSID40352752 DTXSID40666346 DTXSID90808375 DTXSID30616294 DTXSID70283828 DTXSID30482714 DTXSID60703924 DTXSID20516850 DTXSID20631173 DTXSID30624051 DTXSID70708046 DTXSID20183001 DTXSID10291689 DTXSID00768097 DTXSID50290232 DTXSID60464760 DTXSID50549550
DTXSID90660430	DTXSID60751309 DTXSID40208523 DTXSID6063511 DTXSID10783438 DTXSID90765171 DTXSID00775887 DTXSID7066148 DTXSID70622612 DTXSID80560258 DTXSID80576899 DTXSID00559144 DTXSID20411452 DTXSID90302606 DTXSID70751310 DTXSID30702166 DTXSID20195063 DTXSID80793165 DTXSID40277350 DTXSID90721252 DTXSID80808061
DTXSID10328464	DTXSID5058199 DTXSID90744249 DTXSID50793213 DTXSID00541322 DTXSID10401781 DTXSID70300044 DTXSID70156705 DTXSID40439355 DTXSID50728580 DTXSID00145682 DTXSID30788844 DTXSID50275968 DTXSID60823116 DTXSID50561257 DTXSID50302465 DTXSID40373523 DTXSID40715661 DTXSID30411862 DTXSID70674691 DTXSID80675972
DTXSID40439279	DTXSID90290453 DTXSID10579757 DTXSID00625136 DTXSID40171566 DTXSID00640283 DTXSID00829056 DTXSID40418766 DTXSID20243255 DTXSID20892085 DTXSID10634416 DTXSID60514991 DTXSID20322579 DTXSID60792898 DTXSID60519486 DTXSID10734102 DTXSID10606431 DTXSID50491545 DTXSID80456102 DTXSID40546790 DTXSID80693833
DTXSID40626425	DTXSID70355690 DTXSID90405606 DTXSID6044858 DTXSID80646627 DTXSID60671937 DTXSID20168616 DTXSID40677533 DTXSID30725810 DTXSID50729193 DTXSID60444305 DTXSID70650152 DTXSID70658234 DTXSID80377949 DTXSID00739141 DTXSID30618536 DTXSID40493270 DTXSID60195325 DTXSID10397478 DTXSID90403440 DTXSID60442068
DTXSID70582085	DTXSID40747503 DTXSID90305298 DTXSID8069648 DTXSID70697481 DTXSID70855781 DTXSID3063966 DTXSID20835659 DTXSID60701965 DTXSID70732487 DTXSID70742102 DTXSID20393587 DTXSID50226339 DTXSID90762382 DTXSID30303192 DTXSID40766118 DTXSID60700236 DTXSID80478324 DTXSID10649883 DTXSID80447398 DTXSID00745368
DTXSID50524701	DTXSID70404955 DTXSID60712218 DTXSID80531529 DTXSID20752594 DTXSID30485028 DTXSID00282965 DTXSID40285339 DTXSID0064672 DTXSID10561910 DTXSID00453451 DTXSID00182673 DTXSID70783414 DTXSID00887994 DTXSID70402698 DTXSID50712227 DTXSID50474550 DTXSID70424719 DTXSID00603050 DTXSID70647688 DTXSID80470489
DTXSID40832084	DTXSID80457932 DTXSID30772364 DTXSID60615215 DTXSID3068592 DTXSID40496120 DTXSID80828986 DTXSID50596746 DTXSID70452133 DTXSID10483325 DTXSID70478257 DTXSID30306426 DTXSID80373744 DTXSID50274133 DTXSID20324518 DTXSID60175162 DTXSID10749579 DTXSID10343637 DTXSID90494676 DTXSID50604173 DTXSID40415917
DTXSID50742145	DTXSID50481880 DTXSID60198210 DTXSID80655517 DTXSID90396484 DTXSID50742761 DTXSID10610316 DTXSID70352922 DTXSID50614151 DTXSID10182402 DTXSID40462704 DTXSID10238155 DTXSID40563927 DTXSID10609068 DTXSID80596936 DTXSID20797460 DTXSID00110032 DTXSID80649890 DTXSID60179903 DTXSID70277929 DTXSID30315977
DTXSID90573157	DTXSID90294375 DTXSID40602800 DTXSID10228319 DTXSID30805207 DTXSID10394967 DTXSID00697494 DTXSID10818850 DTXSID10329471 DTXSID50401306 DTXSID50523178 DTXSID90794481 DTXSID40876645 DTXSID50488652 DTXSID30662877 DTXSID60700534 DTXSID80478263 DTXSID60535348 DTXSID10611146 DTXSID10513631 DTXSID60769489
DTXSID70745916	DTXSID90831284 DTXSID30672032 DTXSID50709672 DTXSID10197915 DTXSID10632992 DTXSID20326638 DTXSID30404754 DTXSID90300187 DTXSID20349685 DTXSID50518509 DTXSID90285046 DTXSID20522017 DTXSID20603719 DTXSID40571168 DTXSID50677448 DTXSID30618253 DTXSID30382301 DTXSID80295533 DTXSID50322446 DTXSID00145980
DTXSID10667643	DTXSID10804531 DTXSID20173846 DTXSID60847019 DTXSID90876473 DTXSID80535688 DTXSID80466281 DTXSID50587654 DTXSID00732157 DTXSID50757779 DTXSID60790435 DTXSID90819603 DTXSID00494304 DTXSID40700032 DTXSID00809813 DTXSID10588304 DTXSID40815115 DTXSID90237202 DTXSID40834083 DTXSID00829995 DTXSID20624161
DTXSID20405593	DTXSID10202078 DTXSID10622999 DTXSID70487647 DTXSID00467412 DTXSID30428359 DTXSID20622086 DTXSID30153356 DTXSID1046506 DTXSID70197592 DTXSID00218749 DTXSID60771643 DTXSID40615596 DTXSID90618678 DTXSID40549529 DTXSID50512269 DTXSID10716180 DTXSID20430688 DTXSID90762483 DTXSID80740250 DTXSID30418917
DTXSID40520530	DTXSID80291934 DTXSID40444308 DTXSID50372082 DTXSID20429017 DTXSID00281054 DTXSID80378471 DTXSID20509202 DTXSID40593845 DTXSID70619067 DTXSID50629068 DTXSID10506922 DTXSID40808289 DTXSID00821737 DTXSID20534998 DTXSID30672274 DTXSID80292143 DTXSID10661166 DTXSID90574381 DTXSID20431074 DTXSID90651646
DTXSID60587524	DTXSID40388076 DTXSID10742747 DTXSID90481965 DTXSID20734653 DTXSID00195960 DTXSID00391167 DTXSID50653949 DTXSID30527699 DTXSID30742365 DTXSID50595032 DTXSID40646486 DTXSID10627328 DTXSID20807311 DTXSID40459811 DTXSID00345842 DTXSID20294540 DTXSID10396481 DTXSID70530864 DTXSID20895733 DTXSID60664203
DTXSID40452140	DTXSID60312575 DTXSID30238455 DTXSID00390094 DTXSID70640290 DTXSID10867661 DTXSID40288729 DTXSID60532832 DTXSID9025403 DTXSID20830144 DTXSID00418545 DTXSID30734205 DTXSID80537122 DTXSID10675349 DTXSID9073628 DTXSID00651859 DTXSID80289457 DTXSID20903968 DTXSID90577938 DTXSID50497183 DTXSID70760740
DTXSID00646220	DTXSID70646297 DTXSID90446155 DTXSID70733090 DTXSID20634806 DTXSID10646413 DTXSID10705852 DTXSID00857591 DTXSID30371053 DTXSID90406719 DTXSID80563209 DTXSID00214044 DTXSID60469614 DTXSID90487361 DTXSID10557257 DTXSID10777190 DTXSID90693208 DTXSID50167293 DTXSID30401026 DTXSID90370966 DTXSID40585927
DTXSID60487459	DTXSID30168268 DTXSID50719099 DTXSID00500813 DTXSID30465360 DTXSID20563844 DTXSID90642135 DTXSID00518872 DTXSID50727159 DTXSID20604640 DTXSID20618585 DTXSID50590062 DTXSID30282615 DTXSID00641119 DTXSID00544772 DTXSID80452503 DTXSID60508572 DTXSID80752499 DTXSID70179717 DTXSID70294838 DTXSID50302703
DTXSID00377885	DTXSID40396237 DTXSID20636340 DTXSID20572759 DTXSID50375432 DTXSID50542445 DTXSID10441061 DTXSID30405488 DTXSID50545799 DTXSID20222383 DTXSID90320648 DTXSID20572976 DTXSID00879470 DTXSID90279162 DTXSID70589594 DTXSID70883463 DTXSID10607802 DTXSID80791282 DTXSID90439183 DTXSID60681854 DTXSID9058155
DTXSID50179311	DTXSID70652636 DTXSID80536276 DTXSID40505180 DTXSID80813554 DTXSID00312413 DTXSID30599199 DTXSID80441730 DTXSID60681556 DTXSID90747351 DTXSID20381166 DTXSID50429247 DTXSID10463849 DTXSID70544562 DTXSID70388408 DTXSID80297118 DTXSID30889784 DTXSID70450412 DTXSID10448358 DTXSID30713434 DTXSID70729352
DTXSID70592765	DTXSID30368600 DTXSID10151971 DTXSID70610039 DTXSID30428374 DTXSID90811162 DTXSID80143040 DTXSID10277524 DTXSID20502738 DTXSID40280980 DTXSID40696461 DTXSID80851239 DTXSID80774196 DTXSID80771766 DTXSID80640529 DTXSID00480989 DTXSID00567961 DTXSID20539948 DTXSID70837562 DTXSID50569319 DTXSID40717822
DTXSID00200462	DTXSID4063870 DTXSID70467883 DTXSID60611979 DTXSID20217653 DTXSID40286023 DTXSID8034746 DTXSID30893008 DTXSID00231493 DTXSID10728622 DTXSID30234270 DTXSID80302756 DTXSID00750538 DTXSID00337085 DTXSID80599947 DTXSID90199836 DTXSID80723124 DTXSID40611977 DTXSID80768398 DTXSID80327409 DTXSID20800625
DTXSID10590482	DTXSID60802643 DTXSID90450050 DTXSID70671842 DTXSID70243846 DTXSID70721139 DTXSID40650068 DTXSID50524963 DTXSID90362422 DTXSID70782861 DTXSID90457286 DTXSID40556990 DTXSID90567016 DTXSID40710035 DTXSID60705544 DTXSID40508934 DTXSID30350580 DTXSID10348884 DTXSID10495286 DTXSID00327365 DTXSID60646983
DTXSID20468406	DTXSID90604692 DTXSID70626953 DTXSID50734909 DTXSID80847713 DTXSID00366178 DTXSID00655514 DTXSID10604513 DTXSID50313612 DTXSID80855555 DTXSID80407179 DTXSID30811328 DTXSID30822737 DTXSID00791224 DTXSID3059505 DTXSID90167257 DTXSID70668499 DTXSID60177267 DTXSID30510223 DTXSID40724556 DTXSID00219099
DTXSID30740462	DTXSID00501441 DTXSID70601548 DTXSID00197560 DTXSID80635137 DTXSID20856622 DTXSID80618041 DTXSID10408598 DTXSID10681824 DTXSID40293651 DTXSID70341891 DTXSID20198872 DTXSID00461617 DTXSID60729604 DTXSID60664203 DTXSID50208236 DTXSID50740727 DTXSID50457707 DTXSID50494697 DTXSID30607723 DTXSID40349703
DTXSID80482123	DTXSID80573368 DTXSID40407716 DTXSID50170020 DTXSID30583295 DTXSID80293478 DTXSID40671112 DTXSID00382853 DTXSID8060298 DTXSID60695037 DTXSID80626181 DTXSID20580753 DTXSID90162424 DTXSID00576634 DTXSID20382350 DTXSID10298976 DTXSID60427815 DTXSID90571239 DTXSID90646895 DTXSID10753257 DTXSID20432561
DTXSID80835635	DTXSID60572394 DTXSID30668910 DTXSID30399353 DTXSID40574457 DTXSID0024397 DTXSID50152846 DTXSID10761256 DTXSID40435251 DTXSID20213736 DTXSID00534971 DTXSID20336196 DTXSID80341241 DTXSID80199320 DTXSID40697812 DTXSID00421433 DTXSID30499004 DTXSID30418073 DTXSID30283405 DTXSID80514776 DTXSID20771280
DTXSID10367292	DTXSID90344526 DTXSID40233512 DTXSID80404426 DTXSID70802775 DTXSID60177348 DTXSID00372618 DTXSID80597524 DTXSID40170039 DTXSID10584765 DTXSID30661188 DTXSID20742591 DTXSID10316220 DTXSID30676515 DTXSID80449256 DTXSID60550556 DTXSID90585376 DTXSID30465800 DTXSID80296106 DTXSID50524201 DTXSID70585778
DTXSID70355317	DTXSID60816780 DTXSID40818449 DTXSID50368960 DTXSID80174874 DTXSID50743096 DTXSID90278397 DTXSID20306314 DTXSID60484049 DTXSID70588345 DTXSID30671565 DTXSID40545687 DTXSID30157793 DTXSID20489156 DTXSID50368647 DTXSID80584818 DTXSID40855379 DTXSID40392234 DTXSID60876066 DTXSID50607326 DTXSID60288680
DTXSID50594348	DTXSID40287813 DTXSID20879154 DTXSID90510688 DTXSID50595274 DTXSID20427937 DTXSID60813572 DTXSID90664317 DTXSID90884376 DTXSID30160883 DTXSID00645374 DTXSID50481325 DTXSID80295957 DTXSID90154602 DTXSID30889784 DTXSID50876015 DTXSID60696529 DTXSID90657446 DTXSID30876412 DTXSID30532480 DTXSID60502116
DTXSID90825244	DTXSID80468881 DTXSID20339268 DTXSID40694346 DTXSID90474074 DTXSID00543245 DTXSID70551236 DTXSID70383372 DTXSID80485139 DTXSID50807743 DTXSID70503573 DTXSID00448923 DTXSID30473081 DTXSID60876905 DTXSID00338097 DTXSID5059296 DTXSID20656109 DTXSID90191875 DTXSID50874359 DTXSID30628054 DTXSID70574046
DTXSID30786582	DTXSID90292492 DTXSID50191093 DTXSID20288823 DTXSID50234378 DTXSID60463576 DTXSID50752865 DTXSID10431745 DTXSID70471960 DTXSID40483015 DTXSID00601051 DTXSID80793680 DTXSID90407807 DTXSID20840329 DTXSID20844908 DTXSID50239186 DTXSID80232084 DTXSID50820432 DTXSID60772473 DTXSID90711173 DTXSID70557152
DTXSID40306199	DTXSID20746397 DTXSID40832302 DTXSID50316123 DTXSID90650230 DTXSID80811232 DTXSID80308374 DTXSID90697544 DTXSID30848715 DTXSID70846614 DTXSID80847197 DTXSID30204953 DTXSID30817906 DTXSID70730145 DTXSID10725737 DTXSID70751779 DTXSID40852085 DTXSID60702573 DTXSID50242539 DTXSID50390706 DTXSID50338880
DTXSID10462918	DTXSID90346863 DTXSID1069952 DTXSID20626403 DTXSID50613285 DTXSID5052626 DTXSID00632204 DTXSID60204461 DTXSID30364541 DTXSID70308222 DTXSID00498387 DTXSID20590251 DTXSID80772011 DTXSID00490346 DTXSID00856726 DTXSID40456507 DTXSID20671211 DTXSID60772736 DTXSID30428657 DTXSID00192999 DTXSID00334377
DTXSID80781567	DTXSID40310175 DTXSID80664447 DTXSID40225492 DTXSID60594132 DTXSID30782766 DTXSID30279207 DTXSID30465820 DTXSID80635011 DTXSID10658632 DTXSID10506866 DTXSID10341552 DTXSID00223095 DTXSID70599390 DTXSID30207525 DTXSID00604345 DTXSID10589275 DTXSID80324357 DTXSID30280515 DTXSID90518144 DTXSID30279363
DTXSID80350570	DTXSID50818738 DTXSID40208442 DTXSID80838585 DTXSID2073019 DTXSID40491817 DTXSID40407317 DTXSID60541126 DTXSID60209613 DTXSID70702281 DTXSID90290716 DTXSID90702066 DTXSID60598397 DTXSID60341123 DTXSID80787403 DTXSID50306701 DTXSID00198572 DTXSID90719154 DTXSID50552842 DTXSID10831741 DTXSID90548663
DTXSID70519199	DTXSID20423499 DTXSID30549811 DTXSID40695111 DTXSID10755897 DTXSID40326736 DTXSID20768771 DTXSID00443695 DTXSID10488012 DTXSID60757588 DTXSID70439227 DTXSID00509528 DTXSID60675475 DTXSID30790189 DTXSID60390353 DTXSID50381977 DTXSID20509929 DTXSID20505981 DTXSID50563135 DTXSID00771248 DTXSID40300233
DTXSID60166439	DTXSID40721146 DTXSID00846344 DTXSID10799296 DTXSID70344367 DTXSID60174670 DTXSID40373801 DTXSID20631638 DTXSID80423172 DTXSID00722331 DTXSID30374882 DTXSID90383692 DTXSID50590007 DTXSID20876507 DTXSID10645683 DTXSID90404174 DTXSID70296695 DTXSID60278066 DTXSID10875943 DTXSID80202505 DTXSID90772002
DTXSID00432064	DTXSID30146203 DTXSID80759781 DTXSID80338050 DTXSID70241241 DTXSID00887737 DTXSID90619786 DTXSID0062896 DTXSID50753837 DTXSID90240731 DTXSID5070602 DTXSID10658859 DTXSID90599953 DTXSID90755850 DTXSID30769931 DTXSID80853814 DTXSID70822857 DTXSID80816363 DTXSID5068237 DTXSID70340864 DTXSID40887796
DTXSID80850904	DTXSID00190516 DTXSID10276198 DTXSID30795831 DTXSID80675972 DTXSID90345331 DTXSID30788844 DTXSID50302465 DTXSID00163427 DTXSID60886903 DTXSID40392491 DTXSID70610372 DTXSID70801127 DTXSID40767105 DTXSID40417916 DTXSID30173539 DTXSID50561257 DTXSID40715661 DTXSID70645644 DTXSID50555191 DTXSID40733941
DTXSID80661118	DTXSID50306701 DTXSID70525891 DTXSID90719154 DTXSID50832292 DTXSID90290716 DTXSID10837920 DTXSID50788144 DTXSID3042269 DTXSID60693876 DTXSID80564296 DTXSID00493059 DTXSID80369485 DTXSID00514773 DTXSID10552787 DTXSID50759410 DTXSID00534259 DTXSID00775105 DTXSID40802181 DTXSID30545994 DTXSID80787403
DTXSID00850087	DTXSID30542468 DTXSID10352800 DTXSID60603536 DTXSID60282168 DTXSID90459043 DTXSID20502738 DTXSID10818517 DTXSID10501119 DTXSID70305695 DTXSID50538207 DTXSID00567961 DTXSID00501860 DTXSID50852157 DTXSID50485005 DTXSID50640834 DTXSID10277524 DTXSID70803545 DTXSID50589734 DTXSID50496818 DTXSID60528699
DTXSID40585927	DTXSID90626273 DTXSID80723543 DTXSID00671936 DTXSID30351057 DTXSID90487361 DTXSID40493270 DTXSID60444305 DTXSID10557257 DTXSID80648161 DTXSID30725810 DTXSID30754024 DTXSID50729193 DTXSID90446155 DTXSID70733090 DTXSID6044858 DTXSID60671937 DTXSID90403440 DTXSID50167293 DTXSID10705852 DTXSID70646297
DTXSID50833365	DTXSID10566046 DTXSID00824708 DTXSID90234635 DTXSID40282005 DTXSID90284776 DTXSID60574717 DTXSID90646759 DTXSID90182581 DTXSID80471577 DTXSID90548921 DTXSID40244168 DTXSID10478554 DTXSID00430282 DTXSID50302824 DTXSID30524966 DTXSID70600399 DTXSID70705772 DTXSID70787851 DTXSID60466481 DTXSID10190906
DTXSID40736417	DTXSID20426965 DTXSID50590168 DTXSID70391154 DTXSID00337823 DTXSID5044811 DTXSID30378148 DTXSID50443483 DTXSID10640299 DTXSID20887118 DTXSID60333109 DTXSID00837277 DTXSID20704255 DTXSID90390301 DTXSID00655433 DTXSID80648545 DTXSID50152285 DTXSID10489847 DTXSID90385974 DTXSID30758921 DTXSID90632258
DTXSID10896254	DTXSID90896171 DTXSID70353277 DTXSID10211569 DTXSID70789794 DTXSID60763987 DTXSID70209866 DTXSID70554328 DTXSID30476911 DTXSID60490347 DTXSID80232569 DTXSID10377134 DTXSID50401306 DTXSID00566070 DTXSID30662877 DTXSID20846467 DTXSID50538646 DTXSID10818850 DTXSID80478263 DTXSID40623797 DTXSID10329471
DTXSID1063140	DTXSID10210118 DTXSID70443980 DTXSID60151047 DTXSID00730375 DTXSID00241971 DTXSID10398581 DTXSID1047071 DTXSID80767386 DTXSID00542773 DTXSID30378209 DTXSID30303157 DTXSID10786207 DTXSID80897339 DTXSID80373608 DTXSID20191888 DTXSID20704078 DTXSID40614903 DTXSID10739854 DTXSID40879717 DTXSID20284901
DTXSID00510836	DTXSID80734013 DTXSID20517180 DTXSID60378691 DTXSID70834470 DTXSID40310256 DTXSID80374337 DTXSID10758666 DTXSID20370858 DTXSID40408768 DTXSID20732412 DTXSID00606642 DTXSID00506597 DTXSID80600986 DTXSID10532468 DTXSID90177215 DTXSID10608990 DTXSID90876933 DTXSID70760740 DTXSID40278201 DTXSID60424420
DTXSID40658504	DTXSID10344528 DTXSID70477588 DTXSID60436442 DTXSID70530864 DTXSID20677995 DTXSID80465552 DTXSID20695831 DTXSID60175440 DTXSID30303157 DTXSID40196774 DTXSID60739460 DTXSID70337855 DTXSID80284886 DTXSID30311434 DTXSID60745268 DTXSID20238166 DTXSID80597261 DTXSID10656335 DTXSID80375586 DTXSID90339417
DTXSID90666871	DTXSID00409610 DTXSID40532931 DTXSID90406638 DTXSID90602370 DTXSID40144790 DTXSID50816779 DTXSID80629657 DTXSID80800126 DTXSID60496400 DTXSID90666356 DTXSID10508168 DTXSID10876394 DTXSID40576476 DTXSID50196109 DTXSID50621542 DTXSID80346155 DTXSID00621052 DTXSID30341251 DTXSID20815673 DTXSID90334321
DTXSID00220968	DTXSID80226706 DTXSID90766406 DTXSID60292368 DTXSID80621994 DTXSID60332177 DTXSID80306315 DTXSID30625841 DTXSID80172734 DTXSID20741908 DTXSID10463849 DTXSID80418427 DTXSID70351511 DTXSID40280460 DTXSID10876016 DTXSID40495138 DTXSID10430450 DTXSID80181205 DTXSID80637712 DTXSID80724191 DTXSID30641809
DTXSID8068202	DTXSID00401210 DTXSID30296292 DTXSID80589808 DTXSID40847597 DTXSID40390932 DTXSID10398268 DTXSID10313815 DTXSID20146696 DTXSID50421786 DTXSID10727837 DTXSID10408856 DTXSID20593166 DTXSID10563479 DTXSID30343396 DTXSID1036886 DTXSID20732210 DTXSID30579375 DTXSID80551161 DTXSID30836834 DTXSID70437465
DTXSID50531132	DTXSID00663573 DTXSID20696449 DTXSID70190700 DTXSID50879349 DTXSID20633955 DTXSID50695324 DTXSID00721127 DTXSID8040278 DTXSID90175716 DTXSID90734408 DTXSID20817016 DTXSID70621620 DTXSID50473725 DTXSID60300674 DTXSID00528951 DTXSID70165837 DTXSID80545883 DTXSID90580922 DTXSID60497452 DTXSID40463312
DTXSID10345131	DTXSID10371152 DTXSID50848459 DTXSID60155343 DTXSID40443371 DTXSID50744341 DTXSID50462957 DTXSID1044932 DTXSID60454621 DTXSID20278062 DTXSID20718317 DTXSID30405488 DTXSID1068853 DTXSID20655394 DTXSID20222383 DTXSID50375432 DTXSID60519486 DTXSID90235405 DTXSID60514991 DTXSID20572759 DTXSID40358815
DTXSID00421433	DTXSID30418073 DTXSID20336196 DTXSID40829530 DTXSID40435251 DTXSID90700087 DTXSID1066786 DTXSID90513437 DTXSID30635122 DTXSID80155062 DTXSID70513854 DTXSID30460875 DTXSID00729865 DTXSID20380033 DTXSID30532662 DTXSID70734123 DTXSID50630952 DTXSID30499004 DTXSID90623222 DTXSID30323618 DTXSID60514936
