ID	Neighbors
DTXSID70850630	DTXSID90510345 DTXSID50354060 DTXSID70361650 DTXSID20235433 DTXSID80696364 DTXSID50398949 DTXSID50662930 DTXSID00151728 DTXSID10743592 DTXSID60587786 DTXSID30686896 DTXSID50636555 DTXSID90702203 DTXSID20500895 DTXSID80670922 DTXSID80494029 DTXSID30605128 DTXSID80784755 DTXSID40621798 DTXSID30563335
DTXSID60436442	DTXSID70477588 DTXSID40658504 DTXSID60745268 DTXSID10344528 DTXSID30208956 DTXSID20677995 DTXSID70337855 DTXSID40196774 DTXSID60739460 DTXSID70530864 DTXSID80465552 DTXSID80284886 DTXSID30311434 DTXSID20695831 DTXSID60175440 DTXSID10656335 DTXSID90527695 DTXSID50856377 DTXSID30303157 DTXSID40429296
DTXSID8047509	DTXSID50517234 DTXSID50300042 DTXSID00702794 DTXSID10537635 DTXSID20307225 DTXSID30553978 DTXSID00318455 DTXSID60177348 DTXSID70428777 DTXSID00372618 DTXSID00728974 DTXSID50652836 DTXSID8059007 DTXSID60649212 DTXSID80436888 DTXSID80551161 DTXSID50351094 DTXSID20593166 DTXSID70419125 DTXSID60819953
DTXSID10871440	DTXSID50190021 DTXSID00411738 DTXSID80823330 DTXSID00633796 DTXSID40593340 DTXSID40474029 DTXSID20654903 DTXSID40334275 DTXSID40610021 DTXSID40321226 DTXSID00442062 DTXSID90442410 DTXSID90238315 DTXSID80814102 DTXSID30757277 DTXSID90462936 DTXSID80279919 DTXSID40380277 DTXSID10742247 DTXSID80440647
DTXSID90283522	DTXSID00625252 DTXSID60880764 DTXSID00794972 DTXSID40455499 DTXSID00770579 DTXSID00819290 DTXSID60813436 DTXSID40838642 DTXSID40773347 DTXSID20535622 DTXSID00340731 DTXSID90719593 DTXSID40574018 DTXSID90782323 DTXSID20557243 DTXSID40462365 DTXSID10462332 DTXSID30408717 DTXSID90306669 DTXSID70325893
DTXSID00170095	DTXSID70532929 DTXSID70286738 DTXSID70562488 DTXSID90275088 DTXSID70762224 DTXSID00787167 DTXSID60399725 DTXSID00298647 DTXSID90527776 DTXSID00290247 DTXSID30451647 DTXSID9044164 DTXSID50220236 DTXSID90778665 DTXSID20381262 DTXSID90338980 DTXSID20511921 DTXSID00442688 DTXSID30451763 DTXSID10640512
DTXSID20464706	DTXSID60876905 DTXSID70551236 DTXSID00338097 DTXSID30628054 DTXSID30402356 DTXSID50561439 DTXSID80392859 DTXSID70733212 DTXSID40511105 DTXSID40667575 DTXSID90640535 DTXSID80485139 DTXSID20569260 DTXSID5059296 DTXSID20492625 DTXSID10585474 DTXSID20339268 DTXSID10160907 DTXSID40694346 DTXSID50221364
DTXSID00810328	DTXSID20274988 DTXSID10787436 DTXSID80420702 DTXSID30615166 DTXSID30693106 DTXSID20626029 DTXSID50716063 DTXSID60194212 DTXSID90624532 DTXSID60876324 DTXSID50321954 DTXSID60550556 DTXSID50623344 DTXSID40170039 DTXSID70419125 DTXSID00352374 DTXSID20745421 DTXSID80369526 DTXSID60302395 DTXSID00352617
DTXSID30277844	DTXSID00486769 DTXSID00419451 DTXSID90519676 DTXSID80304871 DTXSID80284760 DTXSID70586169 DTXSID20505981 DTXSID90873624 DTXSID30400877 DTXSID90626591 DTXSID80513800 DTXSID20590413 DTXSID10306424 DTXSID20470721 DTXSID10548160 DTXSID3070040 DTXSID70436675 DTXSID40741864 DTXSID70736602 DTXSID70496658
DTXSID50879602	DTXSID30225724 DTXSID80441730 DTXSID80536276 DTXSID00449339 DTXSID40609798 DTXSID90208699 DTXSID60681556 DTXSID70652636 DTXSID70729352 DTXSID10653829 DTXSID30377479 DTXSID80765302 DTXSID40633614 DTXSID30889784 DTXSID60696529 DTXSID40696128 DTXSID00618003 DTXSID50179311 DTXSID30599199 DTXSID30713434
DTXSID50242539	DTXSID80847197 DTXSID20428464 DTXSID50316123 DTXSID60767021 DTXSID30767634 DTXSID70567079 DTXSID60292449 DTXSID50390706 DTXSID10484514 DTXSID70819621 DTXSID70743614 DTXSID70721614 DTXSID20746397 DTXSID40306199 DTXSID40243196 DTXSID50341016 DTXSID90650230 DTXSID00430025 DTXSID30421648 DTXSID40832302
DTXSID20473212	DTXSID00625732 DTXSID40598698 DTXSID20840849 DTXSID10541111 DTXSID30199991 DTXSID30653902 DTXSID10366962 DTXSID80351628 DTXSID10565357 DTXSID90614711 DTXSID80210322 DTXSID50230830 DTXSID00447198 DTXSID80151549 DTXSID30395072 DTXSID50591877 DTXSID40319825 DTXSID70513152 DTXSID90730905 DTXSID70618434
DTXSID30823663	DTXSID80854048 DTXSID00326515 DTXSID80222344 DTXSID20476506 DTXSID20234486 DTXSID40652300 DTXSID70896391 DTXSID10423387 DTXSID80349702 DTXSID60327083 DTXSID80700652 DTXSID00557064 DTXSID80778154 DTXSID80744314 DTXSID50147792 DTXSID40698521 DTXSID10628037 DTXSID30812719 DTXSID90526002 DTXSID70812718
DTXSID70214273	DTXSID30694618 DTXSID50187552 DTXSID70666536 DTXSID10177934 DTXSID30661047 DTXSID90380868 DTXSID70377413 DTXSID80302291 DTXSID70511118 DTXSID10652953 DTXSID40711481 DTXSID60784278 DTXSID10371773 DTXSID50605887 DTXSID20698160 DTXSID90355415 DTXSID20624964 DTXSID10618478 DTXSID20580733 DTXSID50576907
DTXSID00783982	DTXSID40449691 DTXSID40706014 DTXSID10495246 DTXSID00637734 DTXSID50481845 DTXSID30718065 DTXSID10340247 DTXSID40541644 DTXSID30178928 DTXSID80324014 DTXSID50321838 DTXSID60378590 DTXSID50629861 DTXSID90622179 DTXSID90520141 DTXSID60473099 DTXSID10733776 DTXSID70353237 DTXSID50553950 DTXSID10803483
DTXSID10588026	DTXSID60533122 DTXSID00373504 DTXSID40146198 DTXSID9022237 DTXSID40361622 DTXSID00755265 DTXSID20633798 DTXSID40228625 DTXSID10707634 DTXSID30667261 DTXSID20501347 DTXSID50506067 DTXSID00667591 DTXSID10528447 DTXSID70849443 DTXSID10239804 DTXSID90529396 DTXSID60335284 DTXSID40841656 DTXSID30571612
DTXSID80624889	DTXSID50679866 DTXSID90364027 DTXSID10647905 DTXSID80841231 DTXSID70578802 DTXSID80442020 DTXSID90341893 DTXSID90720280 DTXSID90344743 DTXSID40558595 DTXSID30406096 DTXSID60510918 DTXSID20383281 DTXSID70212678 DTXSID20754952 DTXSID20293179 DTXSID30639766 DTXSID50467164 DTXSID70285706 DTXSID30813069
DTXSID90309635	DTXSID30228250 DTXSID80326134 DTXSID90706903 DTXSID60559382 DTXSID40369466 DTXSID60358195 DTXSID50727078 DTXSID90668471 DTXSID50180326 DTXSID80710110 DTXSID50340180 DTXSID90406390 DTXSID90875966 DTXSID80416549 DTXSID70325696 DTXSID20817910 DTXSID50808376 DTXSID80812845 DTXSID50729870 DTXSID20821077
DTXSID90810493	DTXSID30734048 DTXSID90708402 DTXSID80604000 DTXSID20424360 DTXSID00403279 DTXSID50490730 DTXSID90694952 DTXSID70614779 DTXSID70431468 DTXSID50738568 DTXSID20629833 DTXSID00504730 DTXSID10345656 DTXSID70742980 DTXSID50382641 DTXSID70309077 DTXSID60739006 DTXSID20216883 DTXSID30176388 DTXSID20170274
DTXSID10896335	DTXSID10143558 DTXSID00896208 DTXSID30348402 DTXSID30379473 DTXSID90513997 DTXSID70803782 DTXSID80655491 DTXSID80785585 DTXSID10310521 DTXSID60542496 DTXSID2068137 DTXSID20700217 DTXSID20173629 DTXSID00597940 DTXSID80725643 DTXSID30564701 DTXSID60875736 DTXSID70314449 DTXSID70615549 DTXSID20883357
DTXSID20422326	DTXSID00490346 DTXSID70400710 DTXSID00498387 DTXSID90401582 DTXSID30607723 DTXSID80772011 DTXSID90409028 DTXSID40293651 DTXSID30175614 DTXSID80470368 DTXSID50740727 DTXSID30543314 DTXSID60396875 DTXSID60668726 DTXSID10681824 DTXSID20541122 DTXSID50457707 DTXSID30240972 DTXSID90191012 DTXSID00192999
DTXSID40398938	DTXSID40319300 DTXSID70177935 DTXSID80791540 DTXSID50497865 DTXSID50605887 DTXSID20624964 DTXSID10856212 DTXSID70810991 DTXSID10177934 DTXSID30194007 DTXSID40195106 DTXSID80580734 DTXSID50187552 DTXSID30661047 DTXSID90355415 DTXSID30694618 DTXSID00468540 DTXSID70666536 DTXSID80302291 DTXSID70613267
DTXSID20378874	DTXSID80708355 DTXSID60656901 DTXSID40595829 DTXSID40405939 DTXSID9044164 DTXSID90338980 DTXSID8022169 DTXSID00611539 DTXSID30794804 DTXSID40514434 DTXSID90527776 DTXSID20381262 DTXSID30451763 DTXSID10824299 DTXSID40195489 DTXSID90621465 DTXSID10640512 DTXSID60232421 DTXSID70593176 DTXSID00298647
DTXSID40494863	DTXSID20849918 DTXSID10368805 DTXSID10343399 DTXSID40293131 DTXSID70440979 DTXSID80650360 DTXSID10499709 DTXSID70593398 DTXSID50875846 DTXSID50361299 DTXSID80556555 DTXSID90807202 DTXSID70176185 DTXSID20663297 DTXSID30534747 DTXSID10696599 DTXSID20666384 DTXSID50369997 DTXSID80388515 DTXSID20172415
DTXSID40560431	DTXSID60623592 DTXSID80734290 DTXSID20633374 DTXSID70543696 DTXSID30452058 DTXSID40597080 DTXSID80641117 DTXSID70711914 DTXSID90290650 DTXSID00668225 DTXSID00650185 DTXSID50215829 DTXSID00444369 DTXSID50705639 DTXSID20528296 DTXSID6041501 DTXSID60174670 DTXSID40433691 DTXSID8063834 DTXSID10799296
DTXSID2061480	DTXSID60777408 DTXSID90376448 DTXSID70641121 DTXSID10525294 DTXSID70500800 DTXSID20239537 DTXSID70663580 DTXSID00463292 DTXSID60239536 DTXSID00586415 DTXSID80317547 DTXSID40552518 DTXSID40783663 DTXSID80875894 DTXSID50610633 DTXSID7044689 DTXSID70534448 DTXSID20506014 DTXSID60390070 DTXSID80444665
DTXSID70645684	DTXSID30704488 DTXSID00522398 DTXSID10292035 DTXSID30755016 DTXSID60837258 DTXSID50640834 DTXSID50485005 DTXSID8061133 DTXSID0069915 DTXSID90857000 DTXSID40633972 DTXSID00390236 DTXSID00567961 DTXSID50496818 DTXSID50569319 DTXSID00196518 DTXSID60282168 DTXSID70783656 DTXSID80774196 DTXSID30474098
DTXSID50838597	DTXSID70817627 DTXSID20463411 DTXSID20888226 DTXSID1042659 DTXSID00552832 DTXSID00655190 DTXSID40751968 DTXSID70439005 DTXSID20847353 DTXSID20567049 DTXSID10551876 DTXSID30620179 DTXSID30787539 DTXSID80300454 DTXSID50469825 DTXSID90809145 DTXSID90443846 DTXSID70645649 DTXSID60448429 DTXSID0073110
DTXSID00597940	DTXSID80655491 DTXSID20700217 DTXSID70803782 DTXSID90513997 DTXSID60875736 DTXSID80725643 DTXSID2068137 DTXSID10143558 DTXSID10875923 DTXSID60768134 DTXSID50509992 DTXSID60542496 DTXSID30379473 DTXSID30291308 DTXSID20173629 DTXSID40674724 DTXSID50174189 DTXSID40814724 DTXSID70477482 DTXSID80619876
DTXSID80290306	DTXSID60842746 DTXSID30395633 DTXSID40590071 DTXSID60897135 DTXSID40716512 DTXSID70651861 DTXSID60571706 DTXSID90372783 DTXSID80211571 DTXSID80492984 DTXSID20485012 DTXSID60217359 DTXSID40588413 DTXSID40513381 DTXSID30651867 DTXSID40313303 DTXSID40877455 DTXSID10826758 DTXSID00451851 DTXSID80736618
DTXSID80430144	DTXSID00344971 DTXSID30293963 DTXSID40222108 DTXSID70532141 DTXSID80694421 DTXSID30625048 DTXSID40612666 DTXSID50193279 DTXSID20337542 DTXSID00680048 DTXSID80699299 DTXSID50590547 DTXSID20726376 DTXSID60725005 DTXSID60364099 DTXSID30676414 DTXSID40751468 DTXSID70526803 DTXSID10672873 DTXSID80308177
DTXSID10764141	DTXSID60700392 DTXSID90598183 DTXSID00722634 DTXSID20881333 DTXSID50336265 DTXSID40393089 DTXSID10371410 DTXSID30727511 DTXSID50582785 DTXSID50308568 DTXSID10142980 DTXSID30659560 DTXSID40397264 DTXSID60429096 DTXSID90353299 DTXSID20190891 DTXSID00443175 DTXSID50292099 DTXSID00314654 DTXSID80175902
DTXSID90370966	DTXSID60561849 DTXSID80733081 DTXSID90693208 DTXSID10646413 DTXSID80597943 DTXSID10308665 DTXSID70616314 DTXSID40478209 DTXSID80475919 DTXSID30401026 DTXSID30371053 DTXSID40661659 DTXSID80304336 DTXSID90348968 DTXSID80436661 DTXSID90406719 DTXSID80516730 DTXSID90722921 DTXSID80732155 DTXSID40348731
DTXSID90602370	DTXSID10876394 DTXSID90666356 DTXSID60496400 DTXSID40672402 DTXSID90666871 DTXSID20323440 DTXSID10777655 DTXSID20815673 DTXSID40144790 DTXSID40532931 DTXSID70510161 DTXSID10240733 DTXSID20887052 DTXSID00409610 DTXSID40488742 DTXSID80629657 DTXSID80240427 DTXSID90801861 DTXSID00621052 DTXSID60522556
DTXSID30298938	DTXSID70542503 DTXSID90508585 DTXSID80633057 DTXSID30322904 DTXSID20352937 DTXSID80646122 DTXSID20368533 DTXSID80476729 DTXSID1024752 DTXSID10833987 DTXSID10157079 DTXSID80726635 DTXSID20656902 DTXSID10458452 DTXSID5067500 DTXSID60733827 DTXSID20819292 DTXSID1020724 DTXSID20697678 DTXSID30725613
DTXSID60326112	DTXSID60755463 DTXSID00475971 DTXSID60715522 DTXSID90768723 DTXSID00355729 DTXSID00485712 DTXSID30303798 DTXSID60344396 DTXSID80678185 DTXSID00408825 DTXSID00738654 DTXSID30309250 DTXSID30290033 DTXSID50455440 DTXSID90845265 DTXSID00810702 DTXSID70637802 DTXSID50383330 DTXSID30568360 DTXSID50682239
DTXSID60729604	DTXSID70341891 DTXSID80496604 DTXSID40729122 DTXSID30295169 DTXSID50238654 DTXSID80730651 DTXSID20303686 DTXSID10408598 DTXSID10727791 DTXSID70385795 DTXSID80618041 DTXSID90159298 DTXSID90669564 DTXSID40511640 DTXSID40349703 DTXSID90315231 DTXSID00567946 DTXSID9046865 DTXSID80589606 DTXSID80292143
DTXSID8024787	DTXSID80686346 DTXSID50604173 DTXSID70478257 DTXSID30306426 DTXSID60641014 DTXSID00720635 DTXSID50596746 DTXSID10454010 DTXSID10749579 DTXSID30855949 DTXSID60615215 DTXSID10340949 DTXSID80457932 DTXSID60707361 DTXSID80373744 DTXSID10672237 DTXSID40415917 DTXSID20361488 DTXSID10280790 DTXSID20372933
DTXSID80637257	DTXSID70477947 DTXSID00802182 DTXSID30819304 DTXSID10212011 DTXSID5070232 DTXSID00678208 DTXSID50694498 DTXSID90179991 DTXSID00612400 DTXSID90796884 DTXSID80877338 DTXSID30325278 DTXSID20185808 DTXSID70759654 DTXSID80284826 DTXSID40682364 DTXSID10788827 DTXSID10661722 DTXSID00428568 DTXSID30568360
DTXSID00530115	DTXSID80493638 DTXSID90842471 DTXSID60441410 DTXSID40632869 DTXSID90570323 DTXSID70240254 DTXSID00767909 DTXSID20442807 DTXSID30339597 DTXSID70612250 DTXSID90668794 DTXSID60787562 DTXSID40286745 DTXSID80345805 DTXSID00774698 DTXSID20697451 DTXSID00439250 DTXSID00216947 DTXSID30752484 DTXSID50757613
DTXSID7062829	DTXSID3064437 DTXSID80755203 DTXSID70700545 DTXSID10166560 DTXSID00181227 DTXSID9060780 DTXSID30561457 DTXSID60827836 DTXSID40847931 DTXSID80336930 DTXSID20544754 DTXSID10767839 DTXSID90801740 DTXSID7063348 DTXSID10806954 DTXSID5068237 DTXSID30707171 DTXSID90759777 DTXSID30710786 DTXSID80761743
DTXSID7063421	DTXSID40346691 DTXSID40676763 DTXSID80825970 DTXSID40724470 DTXSID60674165 DTXSID90823164 DTXSID00681696 DTXSID10654715 DTXSID40656404 DTXSID50662894 DTXSID70392924 DTXSID30842718 DTXSID20743427 DTXSID10629923 DTXSID80552653 DTXSID10847428 DTXSID90706185 DTXSID80296964 DTXSID60435733 DTXSID30725678
DTXSID50727174	DTXSID10713593 DTXSID20671716 DTXSID50496494 DTXSID90307398 DTXSID40545728 DTXSID70599118 DTXSID80453838 DTXSID10375655 DTXSID80712533 DTXSID20298200 DTXSID3057692 DTXSID60675071 DTXSID10180923 DTXSID00669237 DTXSID30372484 DTXSID20206103 DTXSID40795125 DTXSID40374050 DTXSID70463027 DTXSID90651202
DTXSID00145708	DTXSID70526828 DTXSID30617968 DTXSID50551916 DTXSID00531041 DTXSID40784357 DTXSID70630333 DTXSID50404433 DTXSID00589805 DTXSID90826519 DTXSID00425214 DTXSID10211645 DTXSID70708046 DTXSID30504920 DTXSID20524016 DTXSID80768257 DTXSID20857598 DTXSID20631173 DTXSID40620145 DTXSID40465871 DTXSID50384589
DTXSID30657804	DTXSID20656063 DTXSID70672798 DTXSID00585347 DTXSID2071071 DTXSID60742111 DTXSID50646755 DTXSID90629749 DTXSID80647497 DTXSID60401296 DTXSID50304707 DTXSID20429870 DTXSID30761213 DTXSID80560576 DTXSID30843644 DTXSID70274377 DTXSID50809828 DTXSID70667604 DTXSID00712035 DTXSID30716667 DTXSID00156475
DTXSID60850028	DTXSID20482445 DTXSID10774023 DTXSID90441084 DTXSID10694631 DTXSID8064981 DTXSID40710176 DTXSID00243556 DTXSID50660774 DTXSID90401946 DTXSID60694525 DTXSID40617191 DTXSID60345565 DTXSID60831094 DTXSID60315960 DTXSID40876185 DTXSID60744312 DTXSID80582970 DTXSID80475393 DTXSID00485176 DTXSID60524732
DTXSID20274988	DTXSID00810328 DTXSID80420702 DTXSID20626029 DTXSID30615166 DTXSID60550556 DTXSID40170039 DTXSID90624532 DTXSID50716063 DTXSID10787436 DTXSID30693106 DTXSID50623344 DTXSID70419125 DTXSID60876324 DTXSID50321954 DTXSID80700137 DTXSID30444296 DTXSID60302395 DTXSID90344526 DTXSID00352617 DTXSID10367292
DTXSID60415535	DTXSID40561387 DTXSID30375511 DTXSID60557545 DTXSID00703665 DTXSID80170790 DTXSID00826525 DTXSID40717226 DTXSID10533314 DTXSID00659436 DTXSID80320773 DTXSID40295776 DTXSID70368043 DTXSID00672786 DTXSID30202090 DTXSID60879315 DTXSID10389373 DTXSID80568895 DTXSID10593776 DTXSID30373673 DTXSID50725615
DTXSID20406161	DTXSID00780936 DTXSID50315570 DTXSID10402339 DTXSID20353681 DTXSID60876965 DTXSID30318428 DTXSID30342460 DTXSID30663066 DTXSID60671553 DTXSID60829451 DTXSID40579149 DTXSID70514285 DTXSID50597576 DTXSID40460886 DTXSID70424719 DTXSID30651201 DTXSID20581644 DTXSID10455784 DTXSID40357808 DTXSID10280755
DTXSID10277524	DTXSID40696461 DTXSID40280980 DTXSID70610039 DTXSID0073291 DTXSID10651542 DTXSID00567961 DTXSID40633972 DTXSID10352800 DTXSID90784882 DTXSID60282168 DTXSID70837562 DTXSID50569319 DTXSID50640834 DTXSID00196518 DTXSID70592765 DTXSID80774196 DTXSID30428374 DTXSID80851239 DTXSID50496818 DTXSID50304449
DTXSID00341268	DTXSID20481099 DTXSID90424554 DTXSID50436936 DTXSID30852630 DTXSID20200005 DTXSID10809501 DTXSID40406623 DTXSID00206505 DTXSID80175861 DTXSID10237007 DTXSID40552053 DTXSID90485226 DTXSID00579281 DTXSID80241717 DTXSID80284725 DTXSID30563198 DTXSID10838553 DTXSID20159342 DTXSID00565689 DTXSID00597642
DTXSID70531250	DTXSID10772044 DTXSID00529488 DTXSID30789412 DTXSID70737932 DTXSID50290732 DTXSID90401769 DTXSID7041966 DTXSID60148270 DTXSID60835597 DTXSID60796033 DTXSID00173001 DTXSID90611083 DTXSID80338510 DTXSID40719366 DTXSID80576374 DTXSID10704628 DTXSID10471782 DTXSID30243488 DTXSID60522172 DTXSID20796933
DTXSID60189986	DTXSID20189422 DTXSID50277341 DTXSID60463218 DTXSID80782594 DTXSID00324278 DTXSID70895425 DTXSID30878370 DTXSID20663792 DTXSID40875118 DTXSID30392389 DTXSID90610334 DTXSID90895689 DTXSID20733227 DTXSID70425009 DTXSID70895420 DTXSID20873839 DTXSID70724660 DTXSID70441289 DTXSID00575607 DTXSID60159780
DTXSID60738433	DTXSID10468334 DTXSID20813437 DTXSID50224219 DTXSID30402255 DTXSID70203329 DTXSID80531281 DTXSID70825323 DTXSID50786221 DTXSID90449848 DTXSID60303887 DTXSID80615999 DTXSID60183020 DTXSID00560311 DTXSID40633255 DTXSID50568908 DTXSID20459137 DTXSID90714144 DTXSID70545211 DTXSID8060537 DTXSID50825321
DTXSID90276479	DTXSID40589748 DTXSID80648005 DTXSID20419099 DTXSID70811307 DTXSID20846260 DTXSID90373750 DTXSID60743643 DTXSID90561630 DTXSID80718212 DTXSID60744413 DTXSID60820660 DTXSID00384771 DTXSID20620805 DTXSID40509623 DTXSID60680908 DTXSID70735498 DTXSID90585790 DTXSID00480469 DTXSID10612693 DTXSID20445712
DTXSID60439377	DTXSID30311237 DTXSID00659916 DTXSID40713445 DTXSID70588108 DTXSID30356906 DTXSID3071278 DTXSID60588177 DTXSID10656012 DTXSID00657452 DTXSID60424546 DTXSID90518144 DTXSID20883357 DTXSID00537482 DTXSID00304196 DTXSID50586440 DTXSID40617772 DTXSID90178202 DTXSID20311786 DTXSID30279363 DTXSID60785200
DTXSID20793487	DTXSID50655685 DTXSID30385716 DTXSID40662505 DTXSID30675245 DTXSID90798186 DTXSID40556238 DTXSID30798185 DTXSID50761336 DTXSID50345231 DTXSID60783822 DTXSID80630541 DTXSID90751271 DTXSID30639701 DTXSID00504311 DTXSID00813511 DTXSID30336223 DTXSID3075335 DTXSID20550310 DTXSID10211044 DTXSID60295137
DTXSID50181631	DTXSID80284801 DTXSID30287165 DTXSID70226876 DTXSID70598186 DTXSID30620730 DTXSID90731255 DTXSID90694497 DTXSID60818047 DTXSID40596033 DTXSID00489694 DTXSID70376901 DTXSID40642064 DTXSID40550190 DTXSID90654910 DTXSID70554121 DTXSID50217681 DTXSID40823058 DTXSID30560804 DTXSID90630138 DTXSID60527743
DTXSID10776421	DTXSID30285782 DTXSID30173534 DTXSID60752593 DTXSID1023447 DTXSID00361284 DTXSID30471305 DTXSID90492910 DTXSID0075106 DTXSID70641227 DTXSID20351581 DTXSID20849418 DTXSID60754572 DTXSID20663055 DTXSID8067105 DTXSID40701589 DTXSID40722613 DTXSID10465025 DTXSID00781766 DTXSID60738998 DTXSID60460489
DTXSID60524616	DTXSID90514803 DTXSID50523537 DTXSID70518021 DTXSID20383281 DTXSID70285706 DTXSID90592080 DTXSID20342651 DTXSID10567932 DTXSID20293179 DTXSID10326566 DTXSID70484378 DTXSID80340113 DTXSID90294037 DTXSID30851865 DTXSID50805163 DTXSID30813069 DTXSID2059275 DTXSID4052051 DTXSID20478080 DTXSID80424583
DTXSID60813198	DTXSID10310263 DTXSID20804840 DTXSID20756234 DTXSID00400920 DTXSID60723581 DTXSID80756235 DTXSID50326520 DTXSID40647635 DTXSID70303631 DTXSID30855727 DTXSID30411862 DTXSID50735552 DTXSID00296961 DTXSID60494921 DTXSID90894031 DTXSID60457672 DTXSID80430902 DTXSID80440844 DTXSID00699594 DTXSID00472485
DTXSID20144394	DTXSID10371692 DTXSID40147746 DTXSID90479640 DTXSID40657274 DTXSID10547299 DTXSID40876847 DTXSID30756543 DTXSID20595206 DTXSID00661216 DTXSID50433142 DTXSID80598596 DTXSID00650544 DTXSID80756058 DTXSID30553130 DTXSID30541491 DTXSID40296925 DTXSID50664858 DTXSID50804050 DTXSID40414687 DTXSID00592430
DTXSID50493822	DTXSID90232919 DTXSID70428494 DTXSID90768203 DTXSID80308495 DTXSID00168679 DTXSID80146455 DTXSID7021366 DTXSID10568964 DTXSID50505535 DTXSID20656927 DTXSID90533993 DTXSID10631864 DTXSID80494029 DTXSID60640704 DTXSID70313634 DTXSID10406256 DTXSID00896344 DTXSID20440303 DTXSID20509762 DTXSID70214298
DTXSID70667604	DTXSID00731302 DTXSID10321834 DTXSID70853323 DTXSID30843644 DTXSID80613172 DTXSID2071071 DTXSID80613192 DTXSID10224533 DTXSID60187083 DTXSID50304707 DTXSID90597717 DTXSID10441041 DTXSID20708955 DTXSID30657804 DTXSID60164793 DTXSID90629749 DTXSID20656063 DTXSID90584703 DTXSID70672798 DTXSID50646755
DTXSID10617229	DTXSID80699370 DTXSID70342626 DTXSID30336703 DTXSID70390667 DTXSID10448414 DTXSID40826463 DTXSID20481190 DTXSID20615493 DTXSID40625731 DTXSID00154719 DTXSID70858070 DTXSID80364490 DTXSID60640320 DTXSID60281853 DTXSID50454695 DTXSID50552024 DTXSID20290527 DTXSID00734893 DTXSID30392965 DTXSID40822687
DTXSID80289457	DTXSID90524487 DTXSID00502372 DTXSID30734205 DTXSID20830144 DTXSID50497183 DTXSID10867661 DTXSID00418545 DTXSID00651859 DTXSID90719896 DTXSID10481523 DTXSID40452140 DTXSID40325042 DTXSID90877561 DTXSID90707511 DTXSID9025403 DTXSID40289458 DTXSID10552267 DTXSID20503528 DTXSID90585831 DTXSID9073628
DTXSID10627181	DTXSID70449765 DTXSID10510948 DTXSID50637769 DTXSID10198806 DTXSID40791748 DTXSID60481437 DTXSID30525231 DTXSID80450948 DTXSID4022076 DTXSID10633424 DTXSID20495494 DTXSID00405738 DTXSID60625556 DTXSID30346509 DTXSID90433782 DTXSID40843478 DTXSID40534915 DTXSID60228420 DTXSID80552279 DTXSID00551027
DTXSID40646800	DTXSID90711350 DTXSID30651867 DTXSID70858136 DTXSID10842610 DTXSID10826758 DTXSID30726822 DTXSID90427929 DTXSID20277616 DTXSID50580049 DTXSID70642476 DTXSID90645585 DTXSID90345699 DTXSID70651861 DTXSID60856080 DTXSID40716512 DTXSID50382641 DTXSID40313303 DTXSID10345656 DTXSID30321917 DTXSID20797748
DTXSID80438044	DTXSID10149196 DTXSID00757749 DTXSID50639889 DTXSID60241518 DTXSID20434202 DTXSID70614092 DTXSID10144484 DTXSID20594678 DTXSID50527358 DTXSID60642041 DTXSID70880654 DTXSID60881211 DTXSID90751933 DTXSID30544962 DTXSID00577964 DTXSID20172071 DTXSID60184032 DTXSID10463021 DTXSID10579131 DTXSID50465827
DTXSID10848359	DTXSID00560977 DTXSID10284657 DTXSID70599971 DTXSID40388536 DTXSID50421640 DTXSID30392965 DTXSID30213626 DTXSID00631297 DTXSID40289039 DTXSID70460238 DTXSID40822687 DTXSID00887636 DTXSID80339067 DTXSID00331164 DTXSID30663066 DTXSID30332528 DTXSID20670305 DTXSID40775609 DTXSID00603732 DTXSID70444013
