"","RPCS","TATP","Petitj3D","grav","ASPAN","PMI1","GETAWAY14","GETAWAY172","MORSE193","AUTOCORR3D33","PNSA1","PNSA2","W3DH","PMI2","GETAWAY60","GETAWAY119","AUTOCORR3D1","AUTOCORR3D2","ASA","PPSA1"
"RPCS",-0.0356556014308449,0.0144331752896019,-0.525004191405653,0.0172527236916831,0.08345848486558,-0.0248364656829098,0.00262502386940081,-0.13589468858308,-0.102147360966654,0.0884237949867566,0.0169568770830906,0.684803496525781,-0.396290480103136,-0.0421690940100671,-0.0287102377756504,0.122487797006163,0.184463750762819,-0.0188594502511446,-0.00223932346527636,-0.00108570080146623
"TATP",-0.0066090882168659,0.00260436668110137,-0.0414953566204538,-0.0123089373320105,0.964162063548653,-0.154043906656949,0.0662287168382594,0.111953122263861,0.132646661435055,-0.040652309776658,0.0129861139013557,-0.0814509887922795,0.038459983844701,0.0111932588884086,0.00289775008458247,-0.00318732555815046,-0.0120096631979406,-0.000190747630161466,-0.000118637989917662,-0.000678604222249366
"Petitj3D",-0.131313791011599,0.0720787397804215,-0.0365458507328447,-0.682943693425199,-0.0240017461444067,0.00586500009230788,-0.0155867264152805,-0.031221092716987,0.251900322160361,0.602836336785122,0.236752616119117,-0.0565005595081932,0.0327151438415504,-0.0137598591139545,-0.120285575406452,0.0652479078190573,-0.03847527089937,7.40962740648559e-05,0.0196681878325726,-0.00481897045701892
"grav",-0.298747122582821,0.280898423571737,0.0406026554859052,0.089875475861091,-0.00299751853107633,-0.0121709407487797,0.00878374664362501,-0.00883031938155237,-0.00031415786879241,0.0382607073359973,0.00690751356240189,-0.332465745648211,-0.562823619349779,-0.362925559155786,0.368954609883345,0.205336929430203,-0.10797831220686,0.265828437299395,0.00939312573361543,0.0239623081191538
"ASPAN",0.20412740515588,-0.101924172596168,-0.0261852191142258,-0.221487002529528,-0.0693328539618965,-0.0823811573510065,-0.0279202963134501,-0.38665797280525,0.616545130836333,-0.48373401551453,0.187698662022349,0.0416038146673226,-0.0683581460148403,-0.090037268858905,0.242045079409552,-0.090145689018417,0.0623586349983585,0.00733363233665702,0.0421660343215307,-0.00485263525774317
"PMI1",-0.293681907652071,-0.144077406644736,0.0478789082034224,0.165536586307033,0.00979055389531571,0.0102398549409193,0.00782239956157878,0.00988075887754698,-0.169038144488815,-0.152101727509008,0.844889641301641,0.0843618949966576,0.161347532378997,-0.105968007438583,-0.12032741860724,0.0681163286584607,-0.0589205091843064,0.150792941064095,-0.0751314858568586,0.0451491793038851
"GETAWAY14",0.0394588270737478,-0.513810126841961,-0.0150294394183624,0.0472942637969606,0.00508294855917535,-0.0289941795092887,0.0197373614772583,-0.0218969321292692,0.0273278618388663,0.112490622409944,-0.156173929035612,-0.10163161069122,-0.0518384282249313,-0.710662674772867,-0.339883524263329,-0.196252722312762,0.137415816362771,0.0308453694847907,-0.0211703447288281,0.00874212181664233
"GETAWAY172",0.142289198066144,-0.0964613914159011,0.0464920058755163,0.614445637322343,-0.00352897428038925,0.0320771841415111,0.0543211560569927,-0.164498222894149,0.40075194377929,0.562935538154947,0.140469471912354,0.00244308950020731,0.00174839627927554,0.144051259468269,0.1759003604318,-0.0822742639873371,0.0418924765003663,-0.00249442392421833,-0.0460614791283314,0.010455934673372
"MORSE193",-0.386255710665558,-0.0529499429332096,0.046781019626249,0.0762943349227463,-0.0165414919353952,-0.0101470949698496,0.00445068207960498,-0.0547821687681565,0.119821861517547,-0.0802133969960665,0.00835963251997931,-0.150328443824801,-0.294176037917379,0.22778180171545,-0.282064066666834,-0.135843419124178,0.114415344980563,-0.416106203875621,0.361823587315001,0.489435239803727
"AUTOCORR3D33",-0.346423832465058,-0.299135408158053,0.0286543909006903,0.00503198076145206,-0.0067678269555527,0.00411211119619468,-0.00470439672393728,-0.0204298836681299,0.0364716126182758,-0.0424525829829462,-0.0102973139473673,-0.0991424392454789,-0.199179558570233,0.194994062976819,0.00949063559639576,0.0137961452065734,0.0086850770890483,-0.301113099712251,-0.0534587570586997,-0.777505178899806
"PNSA1",-0.0689338236413974,0.0166445475241944,-0.570668991894133,0.0638961299605386,-0.0857584449446529,0.0344557172625988,0.00464700305998502,0.22445976567485,0.14494625136566,-0.0464514099323614,0.00429722843689707,-0.0966427341079371,0.0320316426065218,0.00253344801524223,-0.0248055461797636,-0.40855823806883,-0.635232069367704,0.0279496722580214,0.0259732720092728,-0.0145320643959984
"PNSA2",0.0647032309039925,-0.0152744649907527,0.536267889234233,-0.081229474822353,0.110326314557501,-0.0431381251704549,-0.00629262523284627,-0.28121464932981,-0.182884590806621,0.0751644094127661,-0.0113473179379481,0.355187443923062,-0.260738087651304,-0.00159973860158606,-0.0270369333121713,-0.353127721540818,-0.49900403416573,0.011425204480094,0.0162735113928322,-0.00661897604782067
"W3DH",-0.29971477444683,0.274366461077763,0.0597489487695684,0.141915428156862,-0.00367599241684173,-0.0409351934898035,0.0164393597469112,-0.15757925430448,0.171665455147928,-0.00535893810925869,-0.162373034609164,0.239836625594674,0.420457526620252,-0.392464998222456,0.0283953704878515,0.311946642207945,-0.251355795785772,-0.414265817533538,0.0786327620856319,-0.0331634484574665
"PMI2",-0.361446508138379,-0.0491006028396086,0.04971558975783,0.0589857205597009,-0.0213318211195202,-0.0327432358942254,0.00441423357703081,-0.16932221530896,0.281669734685263,-0.0944483550698444,-0.295419239685692,0.0722695769813275,0.0357150735954604,0.230528320175075,-0.396210751450053,0.174147680199583,-0.0906323712742371,0.497932011158824,-0.381976559451785,0.0789830980100849
"GETAWAY60",0.00447420728098658,-0.0089985271953986,0.000867359632282081,-0.0429751174186589,-0.124708049516708,-0.390381855415362,0.909184541285545,0.0315186767353193,-0.0329861871766702,-0.00509720329833134,0.00443901372651578,0.00451031418769739,-0.000115189275119222,0.0298045586459987,0.0208589703546822,-0.00104176856454653,-0.000401718955187878,-0.000891736838925128,-0.00341451918799046,0.000327066628131912
"GETAWAY119",0.00599644912362332,-0.0108980590177088,0.00153566645976401,0.0503152250899122,-0.123024998636181,-0.894329629466072,-0.40432991322886,0.114508145365731,-0.0195859075758909,0.0630053207327641,0.0166125837471489,0.00050484007028068,0.00363764919951188,0.0311216990597749,0.0109321668215938,0.00275572052172397,-0.00276968243860392,-0.00125773390134472,-0.00276638100695865,0.000740550019494676
"AUTOCORR3D1",-0.322244801316643,-0.314534177398209,0.0132542123200992,-0.0541809549351529,0.0121528540275415,0.00921407252905901,-0.00796613657197522,0.0131507918294939,-0.0381853770047856,0.0596262604531131,-0.166787930108833,0.174247149958885,0.261773872800202,0.0629013224479561,0.368910914957598,-0.0799967200739857,0.0644446341837754,0.396681545830256,0.594944610653347,-0.00269705052092822
"AUTOCORR3D2",-0.0259180495393989,-0.556420868455044,-0.0259739439075643,-0.128287352500464,0.00658306835017321,0.0293957489907582,-0.0165700400402568,0.0748442741698949,-0.0821305396150223,0.0288894038178399,-0.069967281849243,0.00529857957686243,-0.0265359617089186,0.0882081762181341,0.399923506410373,0.308978260283008,-0.245697731307444,-0.234720276576336,-0.370405999823608,0.369799648637705
"ASA",-0.373206787165612,0.178825672126503,0.0148177940407354,-0.0698177666185644,0.00643331740080127,-0.00227034032715775,-0.00874936766856406,0.0109809480532753,-0.0417833055488834,0.0180023442812189,-0.0518394579479802,0.0843693498255451,0.147918696253251,-0.0724698869751901,0.305858540038385,-0.583379757872161,0.349089467394886,-0.0921574592680178,-0.459940810646841,0.0927881926153017
"PPSA1",-0.00223124028556179,-0.00591540473925527,-0.301543784272843,-0.00542996831613193,0.0816448610347627,-0.0872728892493785,-0.0141076653525982,-0.764474293058315,-0.384830586027665,0.0725694860157746,-0.0244074991736375,-0.351144033157338,0.160724669323445,0.0716222350440211,0.0110017961444018,-0.0201791448499753,-0.0348435205698629,-0.00258670415855157,3.29385789764044e-05,0.011381873613564
